[2026-07-18 11:20:11] Watch log: /home/fanyuqi/wsc/behavior-bench/.logs/train/run4/try/test/wait_and_eval_cons_mix_A_steer0333_batch2x_1b_run4_r2_20260718_112011.log
[2026-07-18 11:20:11] Train session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:20:11] WANDB_RUN_ID: t1uqsvzw
[2026-07-18 11:20:11] Expected experiment dir: /home/fanyuqi/wsc/behavior-bench/experiments/puffer_drive_conservative_mix_t1uqsvzw
[2026-07-18 11:20:11] Results: /home/fanyuqi/wsc/behavior-bench/.logs/train/run4/try/test/cons_mix_A_steer0333_batch2x_1b_run4_r2/Drive_Recurrent/
[2026-07-18 11:20:11] Eval GPUs: IDM=2 PPO=3 MIN_EPOCH=953
[2026-07-18 11:20:11] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:21:11] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:22:11] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:23:11] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:24:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:25:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:26:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:27:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:28:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:29:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:30:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:31:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:32:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:33:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:34:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:35:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:36:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:37:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:38:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:39:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:40:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:41:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:42:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:43:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:44:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:45:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:46:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:47:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:48:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:49:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:50:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:51:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:52:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:53:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:54:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:55:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:56:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:57:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:58:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:59:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:00:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:01:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:02:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:03:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:04:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:05:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:06:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:07:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:08:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:09:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:10:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:11:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:12:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:13:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:14:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:15:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:16:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:17:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:18:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:19:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:20:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:21:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:22:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:23:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:24:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:25:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:26:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:27:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:28:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:29:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:30:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:31:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:32:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:33:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:34:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:35:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
